============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
/var/spool/slurm/slurmd/job11878793/slurm_script: line 20: cd: ../../projects/0/prjs0996/PolyArt/ArtRAG: No such file or directory
INFO:lightrag:Logger initialized for working directory: ./art_context
DEBUG:lightrag:LightRAG init with param:
  working_dir = ./art_context,
  chunk_token_size = 1200,
  chunk_overlap_token_size = 100,
  tiktoken_model_name = gpt-4o-mini,
  entity_extract_max_gleaning = 1,
  entity_summary_to_max_tokens = 500,
  node_embedding_algorithm = node2vec,
  node2vec_params = {'dimensions': 1536, 'num_walks': 10, 'walk_length': 40, 'window_size': 2, 'iterations': 3, 'random_seed': 3},
  embedding_func = {'embedding_dim': 384, 'max_token_size': 5000, 'func': <function run_ArtRAG_inference.<locals>.<lambda> at 0x1460d2d7f9d0>},
  embedding_batch_num = 32,
  embedding_func_max_async = 16,
  llm_model_func = <function hf_model_complete at 0x146067165310>,
  llm_model_name = Qwen/Qwen2.5-VL-72B-Instruct,
  llm_model_max_token_size = 32768,
  llm_model_max_async = 16,
  llm_model_kwargs = {},
  key_string_value_json_storage_cls = <class 'lightrag.storage.JsonKVStorage'>,
  vector_db_storage_cls = <class 'lightrag.storage.NanoVectorDBStorage'>,
  vector_db_storage_cls_kwargs = {},
  graph_storage_cls = <class 'lightrag.storage.NetworkXStorage'>,
  enable_llm_cache = True,
  addon_params = {},
  convert_response_to_json_func = <function convert_response_to_json at 0x14609b8acaf0>

INFO:lightrag:Load KV full_docs with 1144 data
INFO:lightrag:Load KV text_chunks with 4335 data
INFO:lightrag:Load KV llm_response_cache with 0 data
INFO:lightrag:Loaded graph from ./art_context/graph_chunk_entity_relation.graphml with 0 nodes, 0 edges
INFO:nano-vectordb:Load (0, 384) data
INFO:nano-vectordb:Init {'embedding_dim': 384, 'metric': 'cosine', 'storage_file': './art_context/vdb_entities.json'} 0 data
INFO:nano-vectordb:Load (0, 384) data
INFO:nano-vectordb:Init {'embedding_dim': 384, 'metric': 'cosine', 'storage_file': './art_context/vdb_relationships.json'} 0 data
INFO:nano-vectordb:Load (4335, 384) data
INFO:nano-vectordb:Init {'embedding_dim': 384, 'metric': 'cosine', 'storage_file': './art_context/vdb_chunks.json'} 4335 data
args:  Namespace(working_dir='./art_context', model_name='Qwen/Qwen2.5-VL-72B-Instruct', retrieval_strategy='naive', data_num=10000, data_source='../../data/wikiart/wikiart_full.csv', question_type='cultural&histroical', job_id=0)
Processing data from index 0 to 10000
Loaded 8071 existing results from ./art_context/output_all_WikiArt_10000data/generated_descriptions_naive_job_0.json
Processing rows:   0%|          | 0/10000 [00:00<?, ?it/s]Processing rows:  43%|████▎     | 4322/10000 [00:00<00:00, 43212.11it/s]INFO:lightrag:Creating a new event loop in a sub-thread.
INFO:lightrag:Truncate 5 to 5 chunks
Skipping already processed image: ion-theodorescu-sion_composition-with-peasant-motifs-1936.jpg
Skipping already processed image: irma-stern_portrait-of-a-young-mpondo-1935.jpg
Skipping already processed image: irma-stern_portrait-of-helene-kriel-1959.jpg
Skipping already processed image: jacques-villon_la-ferme-de-la-bendelire-1905.jpg
Skipping already processed image: kazuo-nakamura_summer-storm-1982.jpg
Skipping already processed image: kees-van-dongen_a-woman-s-portrait-1909.jpg
Skipping already processed image: kees-van-dongen_l-ecuy-re-1920.jpg
Skipping already processed image: kees-van-dongen_paris-la-nuit.jpg
Skipping already processed image: le-pho_fleurs.jpg
Skipping already processed image: le-pho_flower-composition.jpg
Skipping already processed image: le-pho_girl-with-green-scarf-1982.jpg
Skipping already processed image: le-pho_mother-and-child.jpg
Skipping already processed image: le-pho_portrait-of-a-beauty-among-peonies-1958.jpg
Skipping already processed image: martiros-saryan_flowers-1908.jpg
Skipping already processed image: martiros-saryan_flowers-1912.jpg
Skipping already processed image: maurice-de-vlaminck_sailboats-at-chatou-1.jpg
Skipping already processed image: maurice-de-vlaminck_the-clearing-at-valmondoiis.jpg
Skipping already processed image: maurice-denis_the-visitation-1894.jpg
Skipping already processed image: maurice-prendergast_autumn-in-new-england.jpg
Skipping already processed image: maurice-prendergast_country-road-new-hampshire.jpg
Skipping already processed image: maurice-prendergast_holiday-headlands.jpg
Skipping already processed image: maurice-prendergast_idyllic-landscape.jpg
Skipping already processed image: maurice-prendergast_in-luxembourg-gardens.jpg
Skipping already processed image: maurice-prendergast_new-england-village.jpg
Skipping already processed image: maurice-prendergast_on-the-rocks-north-shore.jpg
Skipping already processed image: maurice-prendergast_picking-strawberries.jpg
Skipping already processed image: maurice-prendergast_portrait-of-a-young-girl.jpg
Skipping already processed image: maurice-prendergast_study-st-malo-no-11.jpg
Skipping already processed image: maurice-prendergast_the-cove.jpg
Skipping already processed image: maurice-prendergast_the-hay-cart-1918.jpg
Skipping already processed image: maurice-prendergast_the-point-gloucester.jpg
Skipping already processed image: maurice-prendergast_the-promenade-1.jpg
Skipping already processed image: maurice-prendergast_the-shore.jpg
Skipping already processed image: maurice-utrillo_seine.jpg
Skipping already processed image: maurice-utrillo_vase-with-flowers.jpg
Skipping already processed image: maxime-maufra_brittany-a-hamlet-1891.jpg
Skipping already processed image: maxime-maufra_morning-in-the-oasis-of-alkantra-1913.jpg
Skipping already processed image: maxime-maufra_quayside-in-le-havre-1905.jpg
Skipping already processed image: maxime-maufra_the-retreating-fog-morning-les-andelys-1902.jpg
Skipping already processed image: maxime-maufra_the-village-on-the-river-bozel-1914.jpg
Skipping already processed image: meijer-de-haan_still-life-pit-onions-bread-and-green-apples.jpg
Skipping already processed image: mikhail-nesterov_portrait-of-ekaterina-nesterova-1909.jpg
Skipping already processed image: mily-possoz_panier-de-fleur-1920.jpg
Skipping already processed image: mily-possoz_senhoras-num-jardim-1930.jpg
Skipping already processed image: moise-kisling_still-life.jpg
Skipping already processed image: nicolae-darascu_constanta.jpg
Skipping already processed image: nicolae-tonitza_back-nude-1929.jpg
Skipping already processed image: nikola-tanev_monastery-of-st-john-of-lake-ohrid.jpg
Skipping already processed image: nikola-tanev_winter-in-innsbruck.jpg
Skipping already processed image: odilon-redon_butterflies-1.jpg
Skipping already processed image: odilon-redon_butterflies.jpg
Skipping already processed image: oleksandr-bogomazov_portrait-of-the-painter-burdanov-1912.jpg
Skipping already processed image: pablo-picasso_dutch-landscape-with-windmills-1905.jpg
Skipping already processed image: pablo-picasso_harlequin-s-head-1905.jpg
Skipping already processed image: pablo-picasso_portrait-of-juli-gonzalez-1902.jpg
Skipping already processed image: pablo-picasso_still-life-with-vases-1906.jpg
Skipping already processed image: pablo-picasso_toilette-1906-1.jpg
Skipping already processed image: pablo-picasso_two-roosters-1905.jpg
Skipping already processed image: pablo-picasso_woman-at-a-fountain-1901.jpg
Skipping already processed image: panayiotis-tetsis_still-life-1.jpg
Skipping already processed image: paul-cezanne_bacchanalia-the-battle-of-love-1880.jpg
Skipping already processed image: paul-cezanne_large-pine.jpg
Skipping already processed image: paul-cezanne_self-portrait-in-front-of-olive-wallpaper-1881.jpg
Skipping already processed image: paul-cezanne_still-life-with-a-fruit-dish-and-apples.jpg
Skipping already processed image: paul-cezanne_still-life-with-pomegranate-and-pears-1893.jpg
Skipping already processed image: paul-cezanne_woods-with-millstone-1894.jpg
Skipping already processed image: paul-gauguin_at-the-pond-1887.jpg
Skipping already processed image: paul-gauguin_breton-eve-1889.jpg
Skipping already processed image: paul-gauguin_breton-woman-with-a-pitcher-1888.jpg
Skipping already processed image: paul-gauguin_come-here-1891.jpg
Skipping already processed image: paul-gauguin_farm-in-brittany-1886.jpg
Skipping already processed image: paul-gauguin_still-life-with-a-fan.jpg
Skipping already processed image: paul-gauguin_tahitian-woman-1894.jpg
Skipping already processed image: paul-signac_collioure.jpg
Skipping already processed image: paul-signac_the-railway-at-bois-colombes-1886.jpg
Skipping already processed image: paula-modersohn-becker_still-life-with-fish-bowl.jpg
Skipping already processed image: periklis-vyzantios_ionian-alley-1936.jpg
Skipping already processed image: periklis-vyzantios_port.jpg
Skipping already processed image: pierre-bonnard_boats-in-port-at-low-tide-1905.jpg
Skipping already processed image: pierre-bonnard_girl-playing-with-a-dog-vivette-terrasse-1913.jpg
Skipping already processed image: pierre-bonnard_in-the-bathroom-1907.jpg
Skipping already processed image: pierre-bonnard_the-organ-grinder.jpg
Skipping already processed image: pierre-bonnard_woman-at-her-window.jpg
Skipping already processed image: pierre-bonnard_workers-1920.jpg
Skipping already processed image: piet-mondrian_going-fishing-1900.jpg
Skipping already processed image: piet-mondrian_self-portrait-1918.jpg
Skipping already processed image: piet-mondrian_view-from-the-dunes-with-beach-and-piers-1909.jpg
Skipping already processed image: pyotr-konchalovsky_a-man-with-a-guitar-1913.jpg
Skipping already processed image: pyotr-konchalovsky_a-young-poser-from-the-village-samokrazhi-1928.jpg
Skipping already processed image: pyotr-konchalovsky_girl-from-arles-1908-1.jpg
Skipping already processed image: pyotr-konchalovsky_harvest-1923.jpg
Skipping already processed image: pyotr-konchalovsky_katya-with-a-dog.jpg
Skipping already processed image: pyotr-konchalovsky_kazbek-early-morning-5-00-am-1927.jpg
Skipping already processed image: pyotr-konchalovsky_kutaisi-rionges-1935.jpg
Skipping already processed image: pyotr-konchalovsky_mounds-the-park-1948.jpg
Skipping already processed image: pyotr-konchalovsky_novgorod-returning-from-the-fair-1926.jpg
Skipping already processed image: pyotr-konchalovsky_oranges-1908.jpg
Skipping already processed image: pyotr-konchalovsky_palm-trees-and-geranium-1908.jpg
Skipping already processed image: pyotr-konchalovsky_pine-tree-1920.jpg
Skipping already processed image: richard-gerstl_grinzing-1907.jpg
Skipping already processed image: richard-gerstl_tree-with-ladder-1907.jpg
Skipping already processed image: roger-fry_view-on-the-cote-d-azur-menton-1916.jpg
Skipping already processed image: salvador-dali_cadaques.jpg
Skipping already processed image: salvador-dali_portrait-of-maria-carbona.jpg
Skipping already processed image: suzanne-valadon_the-cast-off-doll-1921.jpg
Skipping already processed image: theo-van-doesburg_river-landscape-with-mill-1931.jpg
Skipping already processed image: theo-van-doesburg_self-portrait-1913.jpg
Skipping already processed image: theo-van-rysselberghe_elisaeth-van-rysselberghe-in-a-straw-hat-1901.jpg
Skipping already processed image: theo-van-rysselberghe_madame-von-bodenhausen-with-her-daughter-luli-1910.jpg
Skipping already processed image: theo-van-rysselberghe_portrait-of-helene-and-michette-guinotte-1901.jpg
Skipping already processed image: theo-van-rysselberghe_portrait-of-maria-van-rysselberghe-1919.jpg
Skipping already processed image: theo-van-rysselberghe_rainbow-1892.jpg
Skipping already processed image: theodor-pallady_woman-in-black.jpg
Skipping already processed image: tivadar-kosztka-csontvary_springtime-in-mostar-1903.jpg
Skipping already processed image: vincent-van-gogh_haystacks-in-provence-1888.jpg
Skipping already processed image: william-scott_five-pears-1976.jpg
Skipping already processed image: wu-guanzhong_the-hua-mountains-at-sunset-1997.jpg
Skipping already processed image: yayoi-kusama_butterfly-1988.jpg
Skipping already processed image: aleksey-savrasov_caves-monastery-near-nizhny-novgorod-1871.jpg
Skipping already processed image: aleksey-savrasov_early-spring-dali.jpg
Skipping already processed image: aleksey-savrasov_grave-1884.jpg
Skipping already processed image: anders-zorn_in-scotland-mrs-symons-1887.jpg
Skipping already processed image: anders-zorn_mrs-walter-bacon-1891.jpg
Skipping already processed image: andrei-ryabushkin_portrait-of-i-f-tyumenev-1886.jpg
Skipping already processed image: aristarkh-lentulov_sunset-on-the-volga-1928.jpg
Skipping already processed image: arkhip-kuindzhi_elbrus-in-the-evening-1.jpg
Skipping already processed image: boris-kustodiev_portrait-of-pianist-rachel-slonimskaya-1922.jpg
Skipping already processed image: boris-kustodiev_portrait-of-vasily-vasilyevich-mate.jpg
Skipping already processed image: boris-kustodiev_portrait-of-y-e-kustodieva-1903.jpg
Skipping already processed image: boris-kustodiev_ride-1915.jpg
Skipping already processed image: boris-kustodiev_room-in-the-house-of-prokofy-pazukhin-1918.jpg
Skipping already processed image: camille-corot_figures-in-a-forest.jpg
Skipping already processed image: camille-corot_fishermen-s-quay-trouville.jpg
Skipping already processed image: camille-corot_italian-with-mug-1828.jpg
Skipping already processed image: camille-corot_pond-with-dog.jpg
Skipping already processed image: camille-corot_ponte-nomentano-1828.jpg
Skipping already processed image: camille-corot_the-bridge-at-grez-sur-loing.jpg
Skipping already processed image: camille-corot_the-pond-at-ville-d-avray-1860.jpg
Skipping already processed image: camille-corot_the-promenade-du-poussin-roman-campagna.jpg
Skipping already processed image: camille-corot_view-near-epernon-1860.jpg
Skipping already processed image: camille-corot_ville-d-avray-edge-of-the-woods-with-a-female-cowherd.jpg
Skipping already processed image: camille-corot_young-italian-patriot-in-the-mountains.jpg
Skipping already processed image: camille-pissarro_antilian-landscape-st-thomas-1856.jpg
Skipping already processed image: camille-pissarro_father-melon-lighting-his-pipe.jpg
Skipping already processed image: camille-pissarro_the-bohemian-s-wagon-1862.jpg
Skipping already processed image: camille-pissarro_view-of-l-hermitage-jallais-hills-pontoise.jpg
Skipping already processed image: camille-pissarro_view-of-marly-le-roi-1870.jpg
Skipping already processed image: charles-francois-daubigny_landscape-near-villerville-1873.jpg
Skipping already processed image: charles-francois-daubigny_river-landscape-creek-crossing-a-wooded-meadow.jpg
Skipping already processed image: charles-francois-daubigny_the-banks-of-the-river-1863.jpg
Skipping already processed image: charles-francois-daubigny_the-banks-of-the-thames-at-eames.jpg
Skipping already processed image: charles-francois-daubigny_the-port-of-dieppe.jpg
Skipping already processed image: charles-francois-daubigny_the-village-auvers-sur-oise.jpg
Skipping already processed image: charles-hermans_circe-the-temptress-1881.jpg
Skipping already processed image: charles-hermans_l-aube-detail-1875.jpg
Skipping already processed image: charles-hermans_the-flower-seller.jpg
Skipping already processed image: christoffer-wilhelm-eckersberg_seated-nude-model.jpg
Skipping already processed image: chuck-close_self-portrait-2007.jpg
Skipping already processed image: claude-monet_portrait-of-madame-gaudibert.jpg
Skipping already processed image: columbano-bordalo-pinheiro_retrato-do-professor-jo-o-barreira-1900.jpg
Skipping already processed image: constant-troyon_running-dogs-1853.jpg
Skipping already processed image: constantin-artachino_acareturi.jpg
Skipping already processed image: constantin-guys_voiture.jpg
Skipping already processed image: david-burliuk_marusia.jpg
Skipping already processed image: david-burliuk_portrait.jpg
Skipping already processed image: edouard-manet_branch-of-white-peonies-and-secateurs-1864.jpg
Skipping already processed image: edward-hopper_lighthouse-at-two-lights-1929.jpg
Skipping already processed image: edward-hopper_railroad-sunset.jpg
Skipping already processed image: efim-volkov_creek-in-the-woods.jpg
Skipping already processed image: efim-volkov_grazing.jpg
Skipping already processed image: eric-fischl_birth-of-love-2nd-version.jpg
Skipping already processed image: eric-fischl_dancer.jpg
Skipping already processed image: eric-fischl_scenes-from-late-paradise-beached.jpg
Skipping already processed image: eric-fischl_time-for-bed.jpg
Skipping already processed image: eugene-boudin_le-havre-avent-port-1866.jpg
Skipping already processed image: eugene-boudin_trouville-1864.jpg
Skipping already processed image: fairfield-porter_anne-in-a-striped-dress-1967.jpg
Skipping already processed image: fairfield-porter_self-portrait-1972.jpg
Skipping already processed image: fairfield-porter_the-mirror-1966.jpg
Skipping already processed image: fyodor-vasilyev_bridge-over-a-brook.jpg
Skipping already processed image: fyodor-vasilyev_dawn-in-st-petersburg.jpg
Skipping already processed image: fyodor-vasilyev_early-morning.jpg
Skipping already processed image: george-luks_spring-morning-houston-and-division-streets-new-york-1922.jpg
Skipping already processed image: georgios-jakobides_the-smoker-1887.jpg
Skipping already processed image: gilles-aillaud_int-rieur-vert-1964.jpg
Skipping already processed image: giovanni-boldini_confidences.jpg
Skipping already processed image: giovanni-boldini_corner-of-painter-s-table-1890.jpg
Skipping already processed image: giovanni-boldini_in-garden.jpg
Skipping already processed image: giovanni-boldini_peaceful-days-1875.jpg
Skipping already processed image: gustave-courbet_still-life-apples-pears-and-flowers-on-a-table-saint-pelagie-1871.jpg
Skipping already processed image: gustave-courbet_the-hunted-deer-spring-1867.jpg
Skipping already processed image: gustave-courbet_the-peasants-of-flagey-returning-from-the-fair-1855.jpg
Skipping already processed image: gustave-courbet_the-sleeping-embroiderer-1853.jpg
Skipping already processed image: gustave-courbet_the-source-of-the-lison-1866.jpg
Skipping already processed image: gustave-courbet_view-of-ornans-and-its-church-steeple.jpg
Skipping already processed image: gustave-courbet_young-ladies-on-the-banks-of-the-seine-summer-1857.jpg
Skipping already processed image: helene-schjerfbeck_girl-fishing-1884.jpg
Skipping already processed image: henri-fantin-latour_a-studio-in-the-batignolles-homage-to-manet-1870.jpg
Skipping already processed image: henri-fantin-latour_not-identified.jpg
Skipping already processed image: henri-fantin-latour_reading-1877.jpg
Skipping already processed image: henri-fantin-latour_roses-1871.jpg
Skipping already processed image: henri-fantin-latour_roses-and-nasturtiums-in-a-vase-1883.jpg
Skipping already processed image: henri-fantin-latour_still-life-1869.jpg
Skipping already processed image: henri-fantin-latour_the-reader-marie-fantin-latour-the-artist-s-sister-1861.jpg
Skipping already processed image: henrique-pousao_model-painting-1880.jpg
Skipping already processed image: henry-herbert-la-thangue_gathering-plums-1901.jpg
Skipping already processed image: ilya-repin_portrait-of-t-p-chaplygin-a-cousin-of-ilya-repin-1877.jpg
Skipping already processed image: ilya-repin_portrait-of-the-art-critic-vladimir-stasov-1873.jpg
Skipping already processed image: ilya-repin_portrait-of-the-artist-isaak-brodskiy-1910.jpg
Skipping already processed image: ilya-repin_portrait-of-the-narratorb-of-the-folk-tales-v-tschegolionkov-1879.jpg
Skipping already processed image: ilya-repin_self-portrait-1920.jpg
Skipping already processed image: ilya-repin_sketch-for-the-painting-ceremonial-meeting-of-the-state-council-on-may-7-1901-1903.jpg
Skipping already processed image: ilya-repin_the-surgeon-e-pavlov-in-the-operating-theater-1888.jpg
Skipping already processed image: ilya-repin_zaporizhian-colonel-1880.jpg
Skipping already processed image: ilya-repin_zaporozhets.jpg
Skipping already processed image: isaac-levitan_krivoozersky-monastery-monks-following-fish-1890.jpg
Skipping already processed image: isaac-levitan_lake-1.jpg
Skipping already processed image: isaac-levitan_lake-como-1894-3.jpg
Skipping already processed image: isaac-levitan_path-in-the-forest-1.jpg
Skipping already processed image: isaac-levitan_plyos-1889.jpg
Skipping already processed image: isaac-levitan_village-savvinskaya-near-zvenigorod-1884.jpg
Skipping already processed image: ivan-kramskoy_n-a-nekrasov-during-the-last-songs-1878.jpg
Skipping already processed image: ivan-kramskoy_old-man-with-a-crutch-1872.jpg
Skipping already processed image: ivan-kramskoy_pond-1880.jpg
Skipping already processed image: ivan-kramskoy_portrait-artist-and-photographer-of-mikhail-borisovich-tulinova-1868.jpg
Skipping already processed image: ivan-shishkin_forest-cutting.jpg
Skipping already processed image: ivan-shishkin_forest-glade-glade-1897.jpg
Skipping already processed image: ivan-shishkin_forest-in-mordvinovo-1891.jpg
Skipping already processed image: ivan-shishkin_forest-road-1892.jpg
Skipping already processed image: ivan-shishkin_gathering-storm-1884.jpg
Skipping already processed image: ivan-shishkin_grove-by-the-pond-preobrazhenskoye-1896.jpg
Skipping already processed image: ivan-shishkin_herd-of-sheep-under-an-oak-tree-1863.jpg
Skipping already processed image: ivan-shishkin_in-crimea.jpg
Skipping already processed image: ivan-shishkin_in-the-birch-tree-forest-1883.jpg
Skipping already processed image: ivan-shishkin_in-winter-1883.jpg
Skipping already processed image: ivan-shishkin_path-in-the-forest-1871.jpg
Skipping already processed image: ivan-shishkin_pine-forest-1885.jpg
Skipping already processed image: ivan-shishkin_view-of-the-yelabuga-1861.jpg
Skipping already processed image: ivan-shishkin_young-crop-of-nuts.jpg
Skipping already processed image: ivan-vladimirov_at-the-workers-outskirts-of-the-days-of-the-overthrow-of-the-autocracy-february-1917.jpg
Skipping already processed image: ivan-vladimirov_cartomancy-1928.jpg
Skipping already processed image: ivan-vladimirov_parade-of-the-navy-imperial-yacht-standart-1902.jpg
Skipping already processed image: jamie-wyeth_other-voices-1995.jpg
Skipping already processed image: jamie-wyeth_slayton-house-1968.jpg
Skipping already processed image: jamie-wyeth_torn-spruce.jpg
Skipping already processed image: jean-francois-millet_a-hilly-landscape-1867.jpg
Skipping already processed image: jean-francois-millet_house-birthplace-millet.jpg
Skipping already processed image: jean-francois-millet_the-blacksmith-and-his-bride-1848.jpg
Skipping already processed image: jean-francois-millet_woman-baking-bread-1854.jpg
Skipping already processed image: johan-hendrik-weissenbruch_shell-carts-on-the-beach.jpg
Skipping already processed image: johan-hendrik-weissenbruch_view-from-dekkersduin-1849.jpg
Skipping already processed image: john-french-sloan_fifth-avenue-new-york-1911.jpg
Skipping already processed image: john-french-sloan_humoresque-1915.jpg
Skipping already processed image: john-miller_goan-beach.jpg
Skipping already processed image: john-miller_sunrise-of-wonder-vi.jpg
Skipping already processed image: john-singer-sargent_a-backwater-at-wargrave-1887.jpg
Skipping already processed image: john-singer-sargent_a-mountain-stream-tyrol-1914.jpg
