============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
/var/spool/slurm/slurmd/job11922143/slurm_script: line 20: cd: ../../projects/0/prjs0996/PolyArt/ArtRAG: No such file or directory
INFO:lightrag:Logger initialized for working directory: ./art_context
DEBUG:lightrag:LightRAG init with param:
  working_dir = ./art_context,
  chunk_token_size = 1200,
  chunk_overlap_token_size = 100,
  tiktoken_model_name = gpt-4o-mini,
  entity_extract_max_gleaning = 1,
  entity_summary_to_max_tokens = 500,
  node_embedding_algorithm = node2vec,
  node2vec_params = {'dimensions': 1536, 'num_walks': 10, 'walk_length': 40, 'window_size': 2, 'iterations': 3, 'random_seed': 3},
  embedding_func = {'embedding_dim': 384, 'max_token_size': 5000, 'func': <function run_ArtRAG_inference.<locals>.<lambda> at 0x1505684fd8b0>},
  embedding_batch_num = 32,
  embedding_func_max_async = 16,
  llm_model_func = <function hf_model_complete at 0x1504fc7b3280>,
  llm_model_name = Qwen/Qwen2.5-VL-72B-Instruct,
  llm_model_max_token_size = 32768,
  llm_model_max_async = 16,
  llm_model_kwargs = {},
  key_string_value_json_storage_cls = <class 'lightrag.storage.JsonKVStorage'>,
  vector_db_storage_cls = <class 'lightrag.storage.NanoVectorDBStorage'>,
  vector_db_storage_cls_kwargs = {},
  graph_storage_cls = <class 'lightrag.storage.NetworkXStorage'>,
  enable_llm_cache = True,
  addon_params = {},
  convert_response_to_json_func = <function convert_response_to_json at 0x150530ef8a60>

INFO:lightrag:Load KV full_docs with 1144 data
INFO:lightrag:Load KV text_chunks with 4335 data
INFO:lightrag:Load KV llm_response_cache with 0 data
INFO:lightrag:Loaded graph from ./art_context/graph_chunk_entity_relation.graphml with 0 nodes, 0 edges
INFO:nano-vectordb:Load (0, 384) data
INFO:nano-vectordb:Init {'embedding_dim': 384, 'metric': 'cosine', 'storage_file': './art_context/vdb_entities.json'} 0 data
INFO:nano-vectordb:Load (0, 384) data
INFO:nano-vectordb:Init {'embedding_dim': 384, 'metric': 'cosine', 'storage_file': './art_context/vdb_relationships.json'} 0 data
INFO:nano-vectordb:Load (4335, 384) data
INFO:nano-vectordb:Init {'embedding_dim': 384, 'metric': 'cosine', 'storage_file': './art_context/vdb_chunks.json'} 4335 data
args:  Namespace(working_dir='./art_context', model_name='Qwen/Qwen2.5-VL-72B-Instruct', retrieval_strategy='naive', data_num=10000, data_source='../../data/wikiart/wikiart_full.csv', question_type='cultural&histroical', job_id=5)
Processing data from index 50000 to 60000
Loaded 9600 existing results from ./art_context/output_all_WikiArt_10000data/generated_descriptions_naive_job_5.json
Processing rows:   0%|          | 0/10000 [00:00<?, ?it/s]Processing rows:  43%|████▎     | 4335/10000 [00:00<00:00, 43345.08it/s]Processing rows:  89%|████████▉ | 8893/10000 [00:00<00:00, 44653.25it/s]INFO:lightrag:Creating a new event loop in a sub-thread.
INFO:lightrag:Truncate 5 to 5 chunks
Skipping already processed image: grandma-moses_not_detected_251604.jpg
Skipping already processed image: grandma-moses_not_detected_251605.jpg
Skipping already processed image: grandma-moses_shenandoah-valley-1938.jpg
Skipping already processed image: grandma-moses_so-long-till-next-year-1960.jpg
Skipping already processed image: grandma-moses_sugaring-off-1943.jpg
Skipping already processed image: grandma-moses_the-burning-of-troy-in-1862-1943.jpg
Skipping already processed image: grandma-moses_the-quilting-bee.jpg
Skipping already processed image: grandma-moses_the-rainbow-1961.jpg
Skipping already processed image: grandma-moses_the-thunderstorm-1948.jpg
Skipping already processed image: henri-rousseau_bathing-at-alfortville.jpg
Skipping already processed image: henri-rousseau_bouquet-of-flowers-1909.jpg
Skipping already processed image: henri-rousseau_bouquet-of-flowers-1910-1.jpg
Skipping already processed image: henri-rousseau_bouquet-of-flowers-with-an-ivy-branch-1909.jpg
Skipping already processed image: henri-rousseau_boy-on-the-rocks-1895.jpg
Skipping already processed image: henri-rousseau_carnival-evening-1886.jpg
Skipping already processed image: henri-rousseau_child-with-a-puppet.jpg
Skipping already processed image: henri-rousseau_cliffs.jpg
Skipping already processed image: henri-rousseau_corner-of-the-plateau-of-bellevue-1902.jpg
Skipping already processed image: henri-rousseau_eve-1907.jpg
Skipping already processed image: henri-rousseau_exotic-landscape-1908.jpg
Skipping already processed image: henri-rousseau_exotic-landscape-1910.jpg
Skipping already processed image: henri-rousseau_family-fishing-1895.jpg
Skipping already processed image: henri-rousseau_footbridge-at-passy-1895.jpg
Skipping already processed image: henri-rousseau_in-the-fields-1910.jpg
Skipping already processed image: henri-rousseau_jungle-with-lion-1910.jpg
Skipping already processed image: henri-rousseau_landscape-1886.jpg
Skipping already processed image: henri-rousseau_landscape-in-montsouris-park-with-five-figures-1910.jpg
Skipping already processed image: henri-rousseau_landscape-on-the-banks-of-the-bievre-at-becetre-1909.jpg
Skipping already processed image: henri-rousseau_landscape-with-bridge-1877.jpg
Skipping already processed image: henri-rousseau_landscape-with-factory-1906.jpg
Skipping already processed image: henri-rousseau_landscape-with-farmer-1896.jpg
Skipping already processed image: henri-rousseau_liberty-inviting-artists-to-take-part-in-the-22nd-exhibition-of-the-society-of-independent-1906.jpg
Skipping already processed image: henri-rousseau_mandrill-in-the-jungle-1909.jpg
Skipping already processed image: henri-rousseau_marshal-des-logis-frumence-biche-of-the-35th-artillery.jpg
Skipping already processed image: henri-rousseau_negro-attacked-by-a-jaguar-1910.jpg
Skipping already processed image: henri-rousseau_notre-dame-view-of-the-ile-saint-louis-from-the-quai-henri-iv-1909.jpg
Skipping already processed image: henri-rousseau_not_detected_191327.jpg
Skipping already processed image: henri-rousseau_not_detected_191329.jpg
Skipping already processed image: henri-rousseau_not_detected_191345.jpg
Skipping already processed image: henri-rousseau_not_detected_191347.jpg
Skipping already processed image: henri-rousseau_nude-and-bear-1901.jpg
Skipping already processed image: henri-rousseau_old-man-junier-s-trap-1908.jpg
Skipping already processed image: henri-rousseau_park-with-figures.jpg
Skipping already processed image: henri-rousseau_portrait-du-pere-del-artiste.jpg
Skipping already processed image: henri-rousseau_portrait-of-a-man-1905.jpg
Skipping already processed image: henri-rousseau_portrait-of-a-woman-1895.jpg
Skipping already processed image: henri-rousseau_portrait-of-a-woman-1905.jpg
Skipping already processed image: henri-rousseau_portrait-of-a-woman.jpg
Skipping already processed image: henri-rousseau_portrait-of-joseph-brummer-1909.jpg
Skipping already processed image: henri-rousseau_portrait-of-josephine-the-artist-s-second-wife-1903.jpg
Skipping already processed image: henri-rousseau_portrait-of-pierre-loti.jpg
Skipping already processed image: henri-rousseau_promeneurs-dans-un-parc-1908.jpg
Skipping already processed image: henri-rousseau_rabbit-1908.jpg
Skipping already processed image: henri-rousseau_scout-attacked-by-a-tiger-1904.jpg
Skipping already processed image: henri-rousseau_self-portrait-1900.jpg
Skipping already processed image: henri-rousseau_self-portrait-from-l-ile-saint-louis-1890.jpg
Skipping already processed image: henri-rousseau_self-portrait.jpg
Skipping already processed image: henri-rousseau_sevres-bridge.jpg
Skipping already processed image: henri-rousseau_still-life-with-teapot-and-fruit.jpg
Skipping already processed image: henri-rousseau_suburban-scene-1896.jpg
Skipping already processed image: henri-rousseau_the-artillerymen-1893.jpg
Skipping already processed image: henri-rousseau_the-artist-painting-his-wife-1905.jpg
Skipping already processed image: henri-rousseau_the-banks-of-the-oise-1905.jpg
Skipping already processed image: henri-rousseau_the-bievre-at-gentilly-1895.jpg
Skipping already processed image: henri-rousseau_the-chair-factory-at-alfortville-1.jpg
Skipping already processed image: henri-rousseau_the-chair-factory-at-alfortville.jpg
Skipping already processed image: henri-rousseau_the-dam-1893.jpg
Skipping already processed image: henri-rousseau_the-dream-1910.jpg
Skipping already processed image: henri-rousseau_the-eiffel-tower.jpg
Skipping already processed image: henri-rousseau_the-equatorial-jungle-1909.jpg
Skipping already processed image: henri-rousseau_the-flamingoes-1907.jpg
Skipping already processed image: henri-rousseau_the-football-players-1908.jpg
Skipping already processed image: henri-rousseau_the-girl-with-a-doll-1905.jpg
Skipping already processed image: henri-rousseau_the-mill-at-alfor-1905.jpg
Skipping already processed image: henri-rousseau_the-mill.jpg
Skipping already processed image: henri-rousseau_the-monkeys-in-the-jungle-1909.jpg
Skipping already processed image: henri-rousseau_the-monument-to-chopin-in-the-luxembourg-gardens-1909.jpg
Skipping already processed image: henri-rousseau_the-muse-inspiring-the-poet-1909-1.jpg
Skipping already processed image: henri-rousseau_the-muse-inspiring-the-poet-1909.jpg
Skipping already processed image: henri-rousseau_the-pink-candle-1910.jpg
Skipping already processed image: henri-rousseau_the-poultry-yard-1898.jpg
Skipping already processed image: henri-rousseau_the-quarry.jpg
Skipping already processed image: henri-rousseau_the-representatives-of-foreign-powers-coming-to-salute-the-republic-as-a-sign-of-peace-1907.jpg
Skipping already processed image: henri-rousseau_the-sleeping-gypsy-1897.jpg
Skipping already processed image: henri-rousseau_the-storm-tossed-vessel.jpg
Skipping already processed image: henri-rousseau_the-tabby.jpg
Skipping already processed image: henri-rousseau_the-toll-house-1890.jpg
Skipping already processed image: henri-rousseau_the-walk-in-the-forest-1890.jpg
Skipping already processed image: henri-rousseau_the-waterfall-1910.jpg
Skipping already processed image: henri-rousseau_the-wedding-party.jpg
Skipping already processed image: henri-rousseau_tiger-in-a-tropical-storm-surprised-1891.jpg
Skipping already processed image: henri-rousseau_tropical-forest-battling-tiger-and-buffalo-1908.jpg
Skipping already processed image: henri-rousseau_tropical-forest-with-apes-and-snake-1910.jpg
Skipping already processed image: henri-rousseau_vase-of-flowers.jpg
Skipping already processed image: henri-rousseau_view-of-bottom-and-meudonbillancourt-1890.jpg
Skipping already processed image: henri-rousseau_view-of-malakoff-hauts-de-seine-1903.jpg
Skipping already processed image: henri-rousseau_view-of-parc-de-montsouris-1895.jpg
Skipping already processed image: henri-rousseau_view-of-the-banks-of-the-oise-1906.jpg
Skipping already processed image: henri-rousseau_view-of-the-bridge-at-sevres-and-the-hills-at-clamart-st-cloud-and-bellevue-1908.jpg
Skipping already processed image: henri-rousseau_view-of-the-outskirts-of-paris-1896.jpg
Skipping already processed image: henri-rousseau_village-near-a-factory-1908.jpg
Skipping already processed image: henri-rousseau_war-or-the-ride-of-discord-1894.jpg
Skipping already processed image: henri-rousseau_woman-in-red-in-the-forest.jpg
Skipping already processed image: henri-rousseau_woman-walking-in-an-exotic-forest-1905.jpg
Skipping already processed image: horace-pippin_abe-lincoln-s-first-book-1944.jpg
Skipping already processed image: horace-pippin_abe-lincoln-the-good-samaritan-1943.jpg
Skipping already processed image: horace-pippin_birmingham-meeting-house-iii-1941.jpg
Skipping already processed image: horace-pippin_birmingham-meeting-house-iv-1942.jpg
Skipping already processed image: horace-pippin_cabin-in-the-cotton-1935.jpg
Skipping already processed image: horace-pippin_christ-before-pilate-1941.jpg
Skipping already processed image: horace-pippin_christ-crowned-with-thorns-1938.jpg
Skipping already processed image: horace-pippin_christmas-morning-breakfast.jpg
Skipping already processed image: horace-pippin_crucifixion-1943.jpg
Skipping already processed image: horace-pippin_holy-mountain-i-1944.jpg
Skipping already processed image: horace-pippin_holy-mountain-ii-1944.jpg
Skipping already processed image: horace-pippin_holy-mountain-iii-1945.jpg
Skipping already processed image: horace-pippin_interior-1944.jpg
Skipping already processed image: horace-pippin_maple-sugar-season-1941.jpg
Skipping already processed image: horace-pippin_mr-prejudice-1943.jpg
Skipping already processed image: horace-pippin_portrait-of-christian-brinton-1940.jpg
Skipping already processed image: horace-pippin_self-portrait-1941.jpg
Skipping already processed image: horace-pippin_self-portrait-1944.jpg
Skipping already processed image: horace-pippin_the-get-away-fox-1939.jpg
Skipping already processed image: horace-pippin_zachariah-1943.jpg
Skipping already processed image: ivan-generalic_-1.jpg
Skipping already processed image: ivan-generalic_cows-in-a-landscape-1957.jpg
Skipping already processed image: ivan-generalic_deer-in-the-forest-1956.jpg
Skipping already processed image: ivan-generalic_gladiolen-1966.jpg
Skipping already processed image: ivan-generalic_landleben-1985.jpg
Skipping already processed image: ivan-generalic_landscape-1954.jpg
Skipping already processed image: ivan-generalic_landscape-with-grass-1959.jpg
Skipping already processed image: ivan-generalic_river-landscape-1964.jpg
Skipping already processed image: ivan-generalic_the-deer-wedding-1959.jpg
Skipping already processed image: ivan-generalic_village-1854.jpg
Skipping already processed image: ivan-generalic_village-dance.jpg
Skipping already processed image: ivan-generalic_winter-landscape-1978.jpg
Skipping already processed image: james-ensor_carnival-in-flanders-1931.jpg
Skipping already processed image: james-ensor_the-baths-at-ostend-1890.jpg
Skipping already processed image: jean-hugo_baie-de-hy-res-1951.jpg
Skipping already processed image: jean-hugo_barques.jpg
Skipping already processed image: jean-hugo_constant-idoux.jpg
Skipping already processed image: jean-hugo_fighting-centaurs-1947.jpg
Skipping already processed image: jean-hugo_kew-garden.jpg
Skipping already processed image: jean-hugo_les-deux-vaches-et-la-paysanne-1970.jpg
Skipping already processed image: jean-hugo_les-trois-chevaux-1975.jpg
Skipping already processed image: jean-hugo_maison-en-ruine-a-la-targette-1915.jpg
Skipping already processed image: jean-hugo_sainte-anne-1932.jpg
Skipping already processed image: joan-miro_house-with-palm-tree.jpg
Skipping already processed image: johannes-itten_children-s-portraits-1922.jpg
Skipping already processed image: johannes-itten_h-user-im-schwarzwald.jpg
Skipping already processed image: jules-lefranc_bisquine-cancalaise-1929.jpg
Skipping already processed image: jules-lefranc_cafe-maure.jpg
Skipping already processed image: jules-lefranc_camping-et-projets.jpg
Skipping already processed image: jules-lefranc_espalion-en-auvergne.jpg
Skipping already processed image: jules-lefranc_la-maison-du-po-te.jpg
Skipping already processed image: jules-lefranc_la-mer-cote-de-la-manche.jpg
Skipping already processed image: jules-lefranc_la-petite-fleuriste-1953.jpg
Skipping already processed image: jules-lefranc_la-place-vend-me-ciel-gris.jpg
Skipping already processed image: jules-lefranc_la-porte-saint-pierre-nantes.jpg
Skipping already processed image: jules-lefranc_la-riviere-dans-l-ile-de-france.jpg
Skipping already processed image: jules-lefranc_laval-le-chateau.jpg
Skipping already processed image: jules-lefranc_laval-porte-beucheresse.jpg
Skipping already processed image: jules-lefranc_le-mairie-anne-saint-malo-1936.jpg
Skipping already processed image: jules-lefranc_le-metro-aerien.jpg
Skipping already processed image: jules-lefranc_le-pont-marie.jpg
Skipping already processed image: jules-lefranc_les-bouquinistes-devant-notre-dame-1935.jpg
Skipping already processed image: jules-lefranc_les-sables-ls914.jpg
Skipping already processed image: jules-lefranc_liberation-1944.jpg
Skipping already processed image: jules-lefranc_loches.jpg
Skipping already processed image: jules-lefranc_mayenne-a-change.jpg
Skipping already processed image: jules-lefranc_mount-cervino.jpg
Skipping already processed image: jules-lefranc_paysage-basco-bearnais.jpg
Skipping already processed image: jules-lefranc_peille.jpg
Skipping already processed image: jules-lefranc_rue-des-chantres.jpg
Skipping already processed image: jules-lefranc_rue-des-teinturiers.jpg
Skipping already processed image: jules-lefranc_sacre-coeur.jpg
Skipping already processed image: jules-lefranc_sailing.jpg
Skipping already processed image: jury-annenkov_illustration-to-aleksander-blok-s-poem-the-twelve-1918-3.jpg
Skipping already processed image: kateryna-bilokur_apples-of-bogdanivka-1959.jpg
Skipping already processed image: kateryna-bilokur_bouquet-of-flowers-1954.jpg
Skipping already processed image: kateryna-bilokur_bouquet-of-flowers-1960.jpg
Skipping already processed image: kateryna-bilokur_catkin.jpg
Skipping already processed image: kateryna-bilokur_collective-farmer-1949.jpg
Skipping already processed image: kateryna-bilokur_dahlias-1957.jpg
Skipping already processed image: kateryna-bilokur_everything-goes-everything-passes-1950.jpg
Skipping already processed image: kateryna-bilokur_exuberant-1947.jpg
Skipping already processed image: kateryna-bilokur_field-flowers-1941.jpg
Skipping already processed image: kateryna-bilokur_flowers-1959.jpg
Skipping already processed image: kateryna-bilokur_flowers-and-birches-in-the-evening-1950.jpg
Skipping already processed image: kateryna-bilokur_flowers-and-viburnum-1958.jpg
Skipping already processed image: kateryna-bilokur_flowers-by-the-fence-1935.jpg
Skipping already processed image: kateryna-bilokur_flowers-on-the-blue-background-1943.jpg
Skipping already processed image: kateryna-bilokur_grove-1955.jpg
Skipping already processed image: kateryna-bilokur_hello-harvest-1946.jpg
Skipping already processed image: kateryna-bilokur_house-in-bogdanovka-1955.jpg
Skipping already processed image: kateryna-bilokur_in-bogdanovka-by-the-dam-1955.jpg
Skipping already processed image: kateryna-bilokur_in-the-village-1956.jpg
Skipping already processed image: kateryna-bilokur_irises.jpg
Skipping already processed image: kateryna-bilokur_king-spike-1949.jpg
Skipping already processed image: kateryna-bilokur_mallows-1950.jpg
Skipping already processed image: kateryna-bilokur_mallows-and-roses-1958.jpg
Skipping already processed image: kateryna-bilokur_peonies-1946.jpg
Skipping already processed image: kateryna-bilokur_portrait-of-farmer-tatiana-bakhmach-1933.jpg
Skipping already processed image: kateryna-bilokur_portrait-of-nadia-bilokur-1941.jpg
Skipping already processed image: kateryna-bilokur_portrait-of-olya-bilokur-1928.jpg
Skipping already processed image: kateryna-bilokur_portrait-of-the-nieces-1939.jpg
Skipping already processed image: kateryna-bilokur_pumpkin-bloom.jpg
Skipping already processed image: kateryna-bilokur_self-portrait-1950.jpg
Skipping already processed image: kateryna-bilokur_self-portrait-1957.jpg
Skipping already processed image: kateryna-bilokur_september-in-the-bohdanivka-village-on-the-dam-1956.jpg
Skipping already processed image: kateryna-bilokur_still-life-1960.jpg
Skipping already processed image: kateryna-bilokur_still-life-beet-1959.jpg
Skipping already processed image: kateryna-bilokur_still-life-breakfast-1950.jpg
Skipping already processed image: kateryna-bilokur_still-life-flowers-and-vegetables-1959.jpg
Skipping already processed image: kateryna-bilokur_still-life-flowers-apples-tomatoes-1950.jpg
Skipping already processed image: kateryna-bilokur_still-life-flowers-with-nuts-1948.jpg
Skipping already processed image: kateryna-bilokur_still-life-watermelon-carrots-flowers-1951.jpg
Skipping already processed image: kateryna-bilokur_still-life-with-bread-1960.jpg
Skipping already processed image: kateryna-bilokur_still-life-with-spikes-and-jug-1959.jpg
Skipping already processed image: kazimir-malevich_argentine-polka-1911.jpg
Skipping already processed image: kazimir-malevich_as-we-stopped-for-lyk-1914.jpg
Skipping already processed image: kazimir-malevich_austrian-went-into-radziwill-1914-1.jpg
Skipping already processed image: kazimir-malevich_austrian-went-into-radziwill-1914.jpg
Skipping already processed image: kazimir-malevich_carpenter.jpg
Skipping already processed image: kazimir-malevich_demon-1914-1.jpg
Skipping already processed image: kazimir-malevich_demon-1914.jpg
Skipping already processed image: kazimir-malevich_devils-are-sawing-sinner-1914.jpg
Skipping already processed image: kazimir-malevich_french-allies-1914.jpg
Skipping already processed image: kazimir-malevich_house-in-the-wall-1911.jpg
Skipping already processed image: kazimir-malevich_in-the-morning-went-from-lviv-1914.jpg
Skipping already processed image: kazimir-malevich_look-vistula-is-near-poster-1914.jpg
Skipping already processed image: kazimir-malevich_oh-my-dear-city-of-lublin-1914.jpg
Skipping already processed image: kazimir-malevich_reaping-1911.jpg
Skipping already processed image: kazimir-malevich_sausage-maker-came-to-lodz-1914.jpg
Skipping already processed image: kazimir-malevich_soon-soon-we-will-in-krakow-1914.jpg
Skipping already processed image: kazimir-malevich_study-for-portrait-of-a-peasant.jpg
Skipping already processed image: kazimir-malevich_vividly-we-took-galich-1914.jpg
Skipping already processed image: kazimir-malevich_we-went-from-the-kovno-1914.jpg
Skipping already processed image: louis-vivin_au-bord-de-la-rivi-re-en-hiver-1930.jpg
Skipping already processed image: louis-vivin_cath-drale-de-notre-dame.jpg
Skipping already processed image: louis-vivin_chasse-aux-canards.jpg
Skipping already processed image: louis-vivin_florence.jpg
Skipping already processed image: louis-vivin_int-rieur-d-glise.jpg
Skipping already processed image: louis-vivin_l-glise-st-desir.jpg
Skipping already processed image: louis-vivin_le-ch-teau-de-versailles.jpg
Skipping already processed image: louis-vivin_le-consult-d-auvergne-et-le-sacre-couer.jpg
Skipping already processed image: louis-vivin_le-jardin-du-luxembourg.jpg
Skipping already processed image: louis-vivin_le-march.jpg
Skipping already processed image: louis-vivin_le-peintre-montmartre.jpg
Skipping already processed image: louis-vivin_le-pont-du-rialto.jpg
Skipping already processed image: louis-vivin_paris-montmartre-cabaret-lapin-agile.jpg
Skipping already processed image: louis-vivin_paris-montmartre-cirque-medrano.jpg
Skipping already processed image: louis-vivin_place-du-theatre-city-square-with-red-phone-booth.jpg
Skipping already processed image: louis-vivin_quai-aux-fleurs.jpg
Skipping already processed image: louis-vivin_sacr-coeur.jpg
Skipping already processed image: louis-vivin_still-life.jpg
Skipping already processed image: louis-vivin_trois-personnages-avec-un-chien.jpg
Skipping already processed image: louis-vivin_venice-canal-scene-with-a-bridge.jpg
Skipping already processed image: louis-vivin_venice-canal-scene-with-a-church.jpg
