============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
/var/spool/slurm/slurmd/job11878794/slurm_script: line 20: cd: ../../projects/0/prjs0996/PolyArt/ArtRAG: No such file or directory
INFO:lightrag:Logger initialized for working directory: ./art_context
DEBUG:lightrag:LightRAG init with param:
  working_dir = ./art_context,
  chunk_token_size = 1200,
  chunk_overlap_token_size = 100,
  tiktoken_model_name = gpt-4o-mini,
  entity_extract_max_gleaning = 1,
  entity_summary_to_max_tokens = 500,
  node_embedding_algorithm = node2vec,
  node2vec_params = {'dimensions': 1536, 'num_walks': 10, 'walk_length': 40, 'window_size': 2, 'iterations': 3, 'random_seed': 3},
  embedding_func = {'embedding_dim': 384, 'max_token_size': 5000, 'func': <function run_ArtRAG_inference.<locals>.<lambda> at 0x14c78c4579d0>},
  embedding_batch_num = 32,
  embedding_func_max_async = 16,
  llm_model_func = <function hf_model_complete at 0x14c71c38f310>,
  llm_model_name = Qwen/Qwen2.5-VL-72B-Instruct,
  llm_model_max_token_size = 32768,
  llm_model_max_async = 16,
  llm_model_kwargs = {},
  key_string_value_json_storage_cls = <class 'lightrag.storage.JsonKVStorage'>,
  vector_db_storage_cls = <class 'lightrag.storage.NanoVectorDBStorage'>,
  vector_db_storage_cls_kwargs = {},
  graph_storage_cls = <class 'lightrag.storage.NetworkXStorage'>,
  enable_llm_cache = True,
  addon_params = {},
  convert_response_to_json_func = <function convert_response_to_json at 0x14c750ad5af0>

INFO:lightrag:Load KV full_docs with 1144 data
INFO:lightrag:Load KV text_chunks with 4335 data
INFO:lightrag:Load KV llm_response_cache with 0 data
INFO:lightrag:Loaded graph from ./art_context/graph_chunk_entity_relation.graphml with 0 nodes, 0 edges
INFO:nano-vectordb:Load (0, 384) data
INFO:nano-vectordb:Init {'embedding_dim': 384, 'metric': 'cosine', 'storage_file': './art_context/vdb_entities.json'} 0 data
INFO:nano-vectordb:Load (0, 384) data
INFO:nano-vectordb:Init {'embedding_dim': 384, 'metric': 'cosine', 'storage_file': './art_context/vdb_relationships.json'} 0 data
INFO:nano-vectordb:Load (4335, 384) data
INFO:nano-vectordb:Init {'embedding_dim': 384, 'metric': 'cosine', 'storage_file': './art_context/vdb_chunks.json'} 4335 data
args:  Namespace(working_dir='./art_context', model_name='Qwen/Qwen2.5-VL-72B-Instruct', retrieval_strategy='naive', data_num=10000, data_source='../../data/wikiart/wikiart_full.csv', question_type='cultural&histroical', job_id=1)
Processing data from index 10000 to 20000
Loaded 7951 existing results from ./art_context/output_all_WikiArt_10000data/generated_descriptions_naive_job_1.json
Processing rows:   0%|          | 0/10000 [00:00<?, ?it/s]Processing rows:  43%|████▎     | 4309/10000 [00:00<00:00, 43084.08it/s]INFO:lightrag:Creating a new event loop in a sub-thread.
INFO:lightrag:Truncate 5 to 5 chunks
Skipping already processed image: gustave-dore_samson-carries-away-the-gates-of-gaza.jpg
Skipping already processed image: gustave-dore_samson-destroys-the-philistines-with-an-ass-jawbone.jpg
Skipping already processed image: gustave-dore_samson-slays-a-lion.jpg
Skipping already processed image: gustave-dore_samuel-blesses-saul.jpg
Skipping already processed image: gustave-dore_satan-in-council.jpg
Skipping already processed image: gustave-dore_satan-in-paradise.jpg
Skipping already processed image: gustave-dore_satan-s-flight-through-chaos.jpg
Skipping already processed image: gustave-dore_saturn.jpg
Skipping already processed image: gustave-dore_saul-and-the-witch-of-endor-1866.jpg
Skipping already processed image: gustave-dore_saul-attempts-to-kill-david.jpg
Skipping already processed image: gustave-dore_schismatics-mahomet.jpg
Skipping already processed image: gustave-dore_second-assault-of-jerusalem-by-the-crusaders-repulsed-1877.jpg
Skipping already processed image: gustave-dore_seeing-thetowers-the-king-s-son-asked-what-they-were.jpg
Skipping already processed image: gustave-dore_semiramide-spidocchiatrice-di-straccioni-1854.jpg
Skipping already processed image: gustave-dore_sennacherib-s-army-is-destroyed.jpg
Skipping already processed image: gustave-dore_sermon-on-the-mount.jpg
Skipping already processed image: gustave-dore_shadrach-meshach-and-abednego-in-the-furnace.jpg
Skipping already processed image: gustave-dore_shepherd-wolf.jpg
Skipping already processed image: gustave-dore_sleeping-beauty-1.jpg
Skipping already processed image: gustave-dore_sleeping-beauty.jpg
Skipping already processed image: gustave-dore_sodom.jpg
Skipping already processed image: gustave-dore_solomon-receives-the-queen-of-sheba.jpg
Skipping already processed image: gustave-dore_spectrum-appearance-of-banquo.jpg
Skipping already processed image: gustave-dore_st-francis-of-assisi-1877.jpg
Skipping already processed image: gustave-dore_st-louis-a-prisoner-in-egypt.jpg
Skipping already processed image: gustave-dore_st-louis-leaving-aigues-mortes-1877.jpg
Skipping already processed image: gustave-dore_st-paulpreachingtothethessalonians.jpg
Skipping already processed image: gustave-dore_st-paulrescuedfromthemultitude.jpg
Skipping already processed image: gustave-dore_st-paulshipwrecked.jpg
Skipping already processed image: gustave-dore_st-peterinthehouseofcornelius.jpg
Skipping already processed image: gustave-dore_submersion-in-lethe.jpg
Skipping already processed image: gustave-dore_susanna-in-the-bath.jpg
Skipping already processed image: gustave-dore_tavern-in-whitechapel-1869.jpg
Skipping already processed image: gustave-dore_the-angel-is-sent-to-deliver-israel.jpg
Skipping already processed image: gustave-dore_the-angel-raphael-and-the-family-of-tobit.jpg
Skipping already processed image: gustave-dore_the-annunciation.jpg
Skipping already processed image: gustave-dore_the-apostles-preaching-the-gospel.jpg
Skipping already processed image: gustave-dore_the-ark-is-returned-to-beth-shemesh.jpg
Skipping already processed image: gustave-dore_the-army-appears-in-the-heavens.jpg
Skipping already processed image: gustave-dore_the-army-of-priest-volkmar-and-count-emocio-attack-merseburg-1877.jpg
Skipping already processed image: gustave-dore_the-army-of-the-amorites-is-destroyed.jpg
Skipping already processed image: gustave-dore_the-army-of-the-second-crusade-find-the-remains-of-the-soldiers-of-the-first-crusade-1877.jpg
Skipping already processed image: gustave-dore_the-arrival-at-calvary.jpg
Skipping already processed image: gustave-dore_the-ascension.jpg
Skipping already processed image: gustave-dore_the-ascent.jpg
Skipping already processed image: gustave-dore_the-avaricious.jpg
Skipping already processed image: gustave-dore_the-baptism-of-infidels.jpg
Skipping already processed image: gustave-dore_the-baptism-of-jesus.jpg
Skipping already processed image: gustave-dore_the-battle-of-antioch.jpg
Skipping already processed image: gustave-dore_the-battle-of-arsuf.jpg
Skipping already processed image: gustave-dore_the-battle-of-dorylaeum.jpg
Skipping already processed image: gustave-dore_the-battle-of-nicaea-in-1097-1877.jpg
Skipping already processed image: gustave-dore_the-benjaminites-take-the-virgins-of-jabesh-gilead.jpg
Skipping already processed image: gustave-dore_the-beseech-that-moses-might-report-to-them-his-will-and-terror-cease.jpg
Skipping already processed image: gustave-dore_the-burial-of-sarah-1866-1.jpg
Skipping already processed image: gustave-dore_the-buyers-and-sellers-driven-out-of-temple.jpg
Skipping already processed image: gustave-dore_the-captives.jpg
Skipping already processed image: gustave-dore_the-celestial-pilot.jpg
Skipping already processed image: gustave-dore_the-childhood-of-pantagruel.jpg
Skipping already processed image: gustave-dore_the-children-destroyed-by-bears-1866.jpg
Skipping already processed image: gustave-dore_the-children-s-crusade-in-1212-1877.jpg
Skipping already processed image: gustave-dore_the-christian-army-in-the-mountains-of-judea.jpg
Skipping already processed image: gustave-dore_the-christian-martyrs.jpg
Skipping already processed image: gustave-dore_the-clash-of-the-titans-1866.jpg
Skipping already processed image: gustave-dore_the-confusion-of-tongues.jpg
Skipping already processed image: gustave-dore_the-conversion-of-st-paul-1866.jpg
Skipping already processed image: gustave-dore_the-courage-of-a-mother.jpg
Skipping already processed image: gustave-dore_the-creation-of-eve.jpg
Skipping already processed image: gustave-dore_the-creation-of-fish-and-birds.jpg
Skipping already processed image: gustave-dore_the-creation-of-light.jpg
Skipping already processed image: gustave-dore_the-crown-of-thorns.jpg
Skipping already processed image: gustave-dore_the-crowned-virgin-vision-of-john.jpg
Skipping already processed image: gustave-dore_the-crucifixion.jpg
Skipping already processed image: gustave-dore_the-cruelties-of-bibars.jpg
Skipping already processed image: gustave-dore_the-crusaders-crossing-mount-taurus.jpg
Skipping already processed image: gustave-dore_the-crusaders-on-the-nile.jpg
Skipping already processed image: gustave-dore_the-crusaders-war-machinery-1877.jpg
Skipping already processed image: gustave-dore_the-daughter-of-herod-head-of-john-the-baptist.jpg
Skipping already processed image: gustave-dore_the-descent-of-the-spirit.jpg
Skipping already processed image: gustave-dore_the-descent-on-the-monster.jpg
Skipping already processed image: gustave-dore_the-destruction-of-leviathan.jpg
Skipping already processed image: gustave-dore_the-disciples-plucking-corn-on-the-sabbath.jpg
Skipping already processed image: gustave-dore_the-dishonorable-truce.jpg
Skipping already processed image: gustave-dore_the-disobedient-prophet-is-slain-by-a-lion.jpg
Skipping already processed image: gustave-dore_the-dove-sent-forth-from-the-ark-1866.jpg
Skipping already processed image: gustave-dore_the-eagle-ii.jpg
Skipping already processed image: gustave-dore_the-eagle.jpg
Skipping already processed image: gustave-dore_the-egyptians-ask-moses-to-depart.jpg
Skipping already processed image: gustave-dore_the-egyptians-drown-in-the-sea.jpg
Skipping already processed image: gustave-dore_the-emir-s-head-shown-in-the-seraglio.jpg
Skipping already processed image: gustave-dore_the-emperor-alexius-iv-poisoned-and-strangled-by-mourzoufle.jpg
Skipping already processed image: gustave-dore_the-empyrean.jpg
Skipping already processed image: gustave-dore_the-enchantment-of-don-quixote.jpg
Skipping already processed image: gustave-dore_the-inferno-canto-12-1.jpg
Skipping already processed image: gustave-dore_the-inferno-canto-12-2.jpg
Skipping already processed image: gustave-dore_the-inferno-canto-18-1.jpg
Skipping already processed image: gustave-dore_the-inferno-canto-18.jpg
Skipping already processed image: raphael-kirchner_unknown-5.jpg
Skipping already processed image: raphael-kirchner_unknown-6.jpg
Skipping already processed image: raphael-kirchner_unknown-7.jpg
Skipping already processed image: raphael-kirchner_unknown-8.jpg
Skipping already processed image: raphael-kirchner_unknown-9.jpg
Skipping already processed image: raphael-kirchner_victory.jpg
Skipping already processed image: raphael-kirchner_viennese-blood-1.jpg
Skipping already processed image: raphael-kirchner_viennese-blood-2.jpg
Skipping already processed image: raphael-kirchner_viennese-blood.jpg
Skipping already processed image: raphael-kirchner_viennese.jpg
Skipping already processed image: raphael-kirchner_wed-fleurie.jpg
Skipping already processed image: raphael-kirchner_women-dominating-landscapes-1903-1.jpg
Skipping already processed image: richard-gerstl_mother-and-daughter-1906.jpg
Skipping already processed image: richard-gerstl_portrait-of-henryka-cohn-1908.jpg
Skipping already processed image: richard-gerstl_self-portrait-in-front-of-blue-background-1905.jpg
Skipping already processed image: serge-sudeikin_costume-design-for-an-old-villager-probably-for-balieff-theatre.jpg
Skipping already processed image: serge-sudeikin_costume-design-for-dickens-christmas-bells-1937.jpg
Skipping already processed image: sergey-solomko_costume-designs.jpg
Skipping already processed image: sergey-solomko_couple-in-the-boat.jpg
Skipping already processed image: sergey-solomko_fairy-tale.jpg
Skipping already processed image: sergey-solomko_red-cross.jpg
Skipping already processed image: sergey-solomko_returning-from-matins.jpg
Skipping already processed image: sergey-solomko_ripe-fruits.jpg
Skipping already processed image: sergey-solomko_rivals.jpg
Skipping already processed image: sergey-solomko_russian-in-the-netherlands-at-the-time-of-peter-the-great.jpg
Skipping already processed image: sergey-solomko_russian-types.jpg
Skipping already processed image: sergey-solomko_scribe.jpg
Skipping already processed image: sergey-solomko_seducer-1.jpg
Skipping already processed image: sergey-solomko_the-wreckage-1914.jpg
Skipping already processed image: sergey-solomko_to-the-light-of-science.jpg
Skipping already processed image: sergey-solomko_tough-response.jpg
Skipping already processed image: sergey-solomko_vanity.jpg
Skipping already processed image: sergey-solomko_vasilisa-mikulishna.jpg
Skipping already processed image: sergey-solomko_venetian-sketch.jpg
Skipping already processed image: sergey-solomko_virgo-comforter.jpg
Skipping already processed image: sergey-solomko_visiting.jpg
Skipping already processed image: theodor-severin-kittelsen_book-cover-1890.jpg
Skipping already processed image: theodor-severin-kittelsen_first-page-1890.jpg
Skipping already processed image: theodor-severin-kittelsen_for-tidlig-nedkomst-1894.jpg
Skipping already processed image: theodor-severin-kittelsen_fra-lofoten-cover-page-1891.jpg
Skipping already processed image: theodor-severin-kittelsen_generende-familieforhold-1894.jpg
Skipping already processed image: theodor-severin-kittelsen_har-dyrene-sj-l-cover-1894-1.jpg
Skipping already processed image: theodor-severin-kittelsen_har-dyrene-sj-l-cover-1894.jpg
Skipping already processed image: theodor-severin-kittelsen_her-er-levemaate-unger-1894.jpg
Skipping already processed image: theodor-severin-kittelsen_loppejakt-i-urskogen-1894.jpg
Skipping already processed image: theodor-severin-kittelsen_min-soenn-tred-alltid-i-din-fars-fotspor-1894.jpg
Skipping already processed image: theodor-severin-kittelsen_mor-mor-det-gjoer-saa-vondt-aa-loepe-1894.jpg
Skipping already processed image: theodor-severin-kittelsen_paa-rangel-1894.jpg
Skipping already processed image: theodor-severin-kittelsen_rugga.jpg
Skipping already processed image: theodor-severin-kittelsen_slagsmaal-mellem-to-skarnbasser-1894.jpg
Skipping already processed image: thomas-theodor-heine_cover-illustration-for-the-magazine-simplicissimus-1910.jpg
Skipping already processed image: thomas-theodor-heine_the-eleven-executioners.jpg
Skipping already processed image: thomas-theodor-heine_the-flowers-of-evil-1895.jpg
Skipping already processed image: valentin-serov_a-recruit-1906.jpg
Skipping already processed image: valentin-serov_portrait-of-henrietta-girshman-1906.jpg
Skipping already processed image: valentin-serov_portrait-of-henrietta-girshman-1907.jpg
Skipping already processed image: valentin-serov_portrait-of-ida-lvovna-rubinstein-1910.jpg
Skipping already processed image: valentin-serov_portrait-of-maria-akimova-1908.jpg
Skipping already processed image: viktor-vasnetsov_the-chronicler-nestor-1896.jpg
Skipping already processed image: wilhelm-kotarbinski_a-lady-on-a-marble-bench-in-ancient-rome.jpg
Skipping already processed image: wilhelm-kotarbinski_a-roman-bacchanal-detail.jpg
Skipping already processed image: wilhelm-kotarbinski_a-roman-bacchanal.jpg
Skipping already processed image: wilhelm-kotarbinski_arcadia.jpg
Skipping already processed image: wilhelm-kotarbinski_autumn-thoughts.jpg
Skipping already processed image: wilhelm-kotarbinski_autumn-wind.jpg
Skipping already processed image: wilhelm-kotarbinski_ballade.jpg
Skipping already processed image: wilhelm-kotarbinski_by-the-pond.jpg
Skipping already processed image: wilhelm-kotarbinski_ceiling-at-kiev-st-vladimir-cathedral.jpg
Skipping already processed image: wilhelm-kotarbinski_cleopatra.jpg
Skipping already processed image: wilhelm-kotarbinski_cross-jews-across-black-sea.jpg
Skipping already processed image: wilhelm-kotarbinski_dark-star.jpg
Skipping already processed image: wilhelm-kotarbinski_daughter-of-cairo-detail.jpg
Skipping already processed image: wilhelm-kotarbinski_dragonfly.jpg
Skipping already processed image: wilhelm-kotarbinski_dying-night.jpg
Skipping already processed image: wilhelm-kotarbinski_egypt-receives-the-light.jpg
Skipping already processed image: wilhelm-kotarbinski_entry-into-jerusalem.jpg
Skipping already processed image: wilhelm-kotarbinski_eveneing-at-the-terrace.jpg
Skipping already processed image: wilhelm-kotarbinski_fin.jpg
Skipping already processed image: wilhelm-kotarbinski_god-the-creator-the-days-of-creation.jpg
Skipping already processed image: wilhelm-kotarbinski_golden-cloud.jpg
Skipping already processed image: wilhelm-kotarbinski_last-supper.jpg
Skipping already processed image: wilhelm-kotarbinski_leela-wend.jpg
Skipping already processed image: wilhelm-kotarbinski_magdalene.jpg
Skipping already processed image: wilhelm-kotarbinski_mystery.jpg
Skipping already processed image: wilhelm-kotarbinski_near-the-prison.jpg
Skipping already processed image: wilhelm-kotarbinski_nymphes.jpg
Skipping already processed image: wilhelm-kotarbinski_over-the-dead-gladiator.jpg
Skipping already processed image: wilhelm-kotarbinski_roman-holiday.jpg
Skipping already processed image: wilhelm-kotarbinski_sappho.jpg
Skipping already processed image: wilhelm-kotarbinski_seraphim.jpg
Skipping already processed image: wilhelm-kotarbinski_shooting-star.jpg
Skipping already processed image: wilhelm-kotarbinski_silence.jpg
Skipping already processed image: wilhelm-kotarbinski_small-dome-seraphs.jpg
Skipping already processed image: wilhelm-kotarbinski_the-crucifixion-of-jesus-christ.jpg
Skipping already processed image: wilhelm-kotarbinski_translunary-edge.jpg
Skipping already processed image: wilhelm-kotarbinski_triumphant.jpg
Skipping already processed image: wilhelm-kotarbinski_two-beauties.jpg
Skipping already processed image: wilhelm-kotarbinski_two-girls-in-yellow-and-pink.jpg
Skipping already processed image: wilhelm-kotarbinski_venetian-serenade.jpg
Skipping already processed image: wilhelm-kotarbinski_war.jpg
Skipping already processed image: wilhelm-kotarbinski_water-lilies.jpg
Skipping already processed image: zinaida-serebriakova_bobrinsky-palace-in-petrograd-1923.jpg
Skipping already processed image: zinaida-serebriakova_country-girl-1906.jpg
Skipping already processed image: zinaida-serebriakova_india-1916-1.jpg
Skipping already processed image: zinaida-serebriakova_india-1916.jpg
Skipping already processed image: zinaida-serebriakova_moloduha-maria-zhegulina-1909.jpg
Skipping already processed image: zinaida-serebriakova_nude-1920.jpg
Skipping already processed image: zinaida-serebriakova_nude-girl.jpg
Skipping already processed image: zinaida-serebriakova_pierrot-self-portrait-in-the-costume-of-pierrot-1911.jpg
Skipping already processed image: zinaida-serebriakova_portrait-of-a-a-cherkesovoy-benoit-and-his-son-alexander-1922.jpg
Skipping already processed image: zinaida-serebriakova_portrait-of-a-ballerina-a-d-danilova-in-costume-for-the-ballet-armida-s-pavilion-1922.jpg
Skipping already processed image: zinaida-serebriakova_portrait-of-a-ballerina-l-a-ivanova-1921.jpg
Skipping already processed image: zinaida-serebriakova_portrait-of-a-ballerina-l-a-ivanova-1922.jpg
Skipping already processed image: zinaida-serebriakova_portrait-of-boris-serebryakov-1915.jpg
Skipping already processed image: zinaida-serebriakova_portrait-of-boris-serebryakov.jpg
Skipping already processed image: zinaida-serebriakova_portrait-of-e-e-zelenkova-nee-lancere-1913.jpg
Skipping already processed image: zinaida-serebriakova_portrait-of-e-m-edwards-1912.jpg
Skipping already processed image: zinaida-serebriakova_portrait-of-e-m-eygelya-1909.jpg
Skipping already processed image: zinaida-serebriakova_portrait-of-e-solntseva-sister-of-artist-1914.jpg
Skipping already processed image: zinaida-serebriakova_portrait-of-ekaterina-cavos-hunter-the-artist-s-cousin.jpg
Skipping already processed image: zinaida-serebriakova_portrait-of-eugene-serebryakov-1909.jpg
Skipping already processed image: zinaida-serebriakova_portrait-of-g-i-chulkov-1910.jpg
Skipping already processed image: zinaida-serebriakova_portrait-of-gm-balanchivadze-dzh-balanchina-in-a-suit-of-bacchus.jpg
Skipping already processed image: zinaida-serebriakova_portrait-of-k-lancere-1910-1.jpg
Skipping already processed image: zinaida-serebriakova_portrait-of-k-lancere-1910.jpg
Skipping already processed image: zinaida-serebriakova_portrait-of-lola-braz-1910.jpg
Skipping already processed image: zinaida-serebriakova_portrait-of-m-benois-1910.jpg
Skipping already processed image: zinaida-serebriakova_portrait-of-olga-konstantinovna-lancere-1910.jpg
Skipping already processed image: zinaida-serebriakova_portrait-of-the-composer-s-daughter-ef-napravnik.jpg
Skipping already processed image: zinaida-serebriakova_sleeping-peasant-1917.jpg
Skipping already processed image: zinaida-serebriakova_study-for-painting-canvas-whitening-1917.jpg
Skipping already processed image: zinaida-serebriakova_tata-and-katia-in-the-mirror-1917.jpg
Skipping already processed image: zinaida-serebriakova_the-bathhouse-1912.jpg
Skipping already processed image: adriaen-brouwer_interior-with-smokers-1632.jpg
Skipping already processed image: adriaen-brouwer_jan-davidszoon-de-heem.jpg
Skipping already processed image: adriaen-brouwer_moonlit-landscape.jpg
Skipping already processed image: adriaen-brouwer_musical-company.jpg
Skipping already processed image: adriaen-brouwer_operation-on-foot.jpg
Skipping already processed image: adriaen-brouwer_the-brawl.jpg
Skipping already processed image: adriaen-brouwer_the-card-players.jpg
Skipping already processed image: adriaen-brouwer_the-drinker.jpg
Skipping already processed image: adriaen-brouwer_the-master-of-drinking.jpg
Skipping already processed image: adriaen-brouwer_the-pancake-baker.jpg
Skipping already processed image: adriaen-brouwer_the-schlachtfest.jpg
Skipping already processed image: adriaen-brouwer_the-smoker.jpg
Skipping already processed image: adriaen-brouwer_the-smokers-1.jpg
Skipping already processed image: adriaen-brouwer_the-smokers-or-the-peasants-of-moerdijk-1630.jpg
Skipping already processed image: adriaen-brouwer_twilight-landscape.jpg
Skipping already processed image: adriaen-van-de-velde_milking-a-cow-1666.jpg
Skipping already processed image: adriaen-van-de-velde_portrait-of-a-couple-with-two-children-and-a-nursemaid-in-a-landscape-1667.jpg
Skipping already processed image: adriaen-van-de-velde_portrait-of-a-couple-with-two-children-and-a-nursemaid-in-a-landscape-detail-1667.jpg
Skipping already processed image: adriaen-van-de-velde_seated-woman-with-a-basket-and-livestock.jpg
Skipping already processed image: adriaen-van-de-velde_seated-woman.jpg
Skipping already processed image: adriaen-van-de-velde_study-of-a-female-nude.jpg
